[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 09:19:50 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/bottle
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2396920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x2396920 pid: 22880 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22880)
spawned uWSGI worker 1 (pid: 22894, cores: 1)
spawned uWSGI worker 2 (pid: 22895, cores: 1)
spawned uWSGI worker 3 (pid: 22896, cores: 1)
spawned uWSGI worker 4 (pid: 22897, cores: 1)
spawned uWSGI worker 5 (pid: 22898, cores: 1)
spawned uWSGI worker 6 (pid: 22899, cores: 1)
spawned uWSGI worker 7 (pid: 22900, cores: 1)
spawned uWSGI worker 8 (pid: 22901, cores: 1)
spawned uWSGI worker 9 (pid: 22902, cores: 1)
spawned uWSGI worker 10 (pid: 22903, cores: 1)
spawned uWSGI worker 11 (pid: 22904, cores: 1)
spawned uWSGI worker 12 (pid: 22905, cores: 1)
spawned uWSGI worker 13 (pid: 22906, cores: 1)
spawned uWSGI worker 14 (pid: 22907, cores: 1)
spawned uWSGI worker 15 (pid: 22908, cores: 1)
spawned uWSGI worker 16 (pid: 22909, cores: 1)
spawned uWSGI worker 17 (pid: 22910, cores: 1)
spawned uWSGI worker 18 (pid: 22911, cores: 1)
spawned uWSGI worker 19 (pid: 22912, cores: 1)
spawned uWSGI worker 20 (pid: 22913, cores: 1)
spawned uWSGI worker 21 (pid: 22914, cores: 1)
spawned uWSGI worker 22 (pid: 22915, cores: 1)
spawned uWSGI worker 23 (pid: 22916, cores: 1)
spawned uWSGI worker 24 (pid: 22917, cores: 1)
spawned uWSGI worker 25 (pid: 22918, cores: 1)
spawned uWSGI worker 26 (pid: 22919, cores: 1)
