[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 13:37:13 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2350920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x2350920 pid: 4932 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 4932)
spawned uWSGI worker 1 (pid: 4940, cores: 1)
spawned uWSGI worker 2 (pid: 4941, cores: 1)
spawned uWSGI worker 3 (pid: 4942, cores: 1)
spawned uWSGI worker 4 (pid: 4943, cores: 1)
spawned uWSGI worker 5 (pid: 4944, cores: 1)
spawned uWSGI worker 6 (pid: 4945, cores: 1)
spawned uWSGI worker 7 (pid: 4946, cores: 1)
spawned uWSGI worker 8 (pid: 4947, cores: 1)
spawned uWSGI worker 9 (pid: 4948, cores: 1)
spawned uWSGI worker 10 (pid: 4949, cores: 1)
spawned uWSGI worker 11 (pid: 4950, cores: 1)
spawned uWSGI worker 12 (pid: 4951, cores: 1)
spawned uWSGI worker 13 (pid: 4952, cores: 1)
spawned uWSGI worker 14 (pid: 4953, cores: 1)
spawned uWSGI worker 15 (pid: 4954, cores: 1)
spawned uWSGI worker 16 (pid: 4955, cores: 1)
spawned uWSGI worker 17 (pid: 4956, cores: 1)
spawned uWSGI worker 18 (pid: 4957, cores: 1)
spawned uWSGI worker 19 (pid: 4958, cores: 1)
spawned uWSGI worker 20 (pid: 4959, cores: 1)
spawned uWSGI worker 21 (pid: 4960, cores: 1)
spawned uWSGI worker 22 (pid: 4961, cores: 1)
spawned uWSGI worker 23 (pid: 4962, cores: 1)
spawned uWSGI worker 24 (pid: 4963, cores: 1)
spawned uWSGI worker 25 (pid: 4964, cores: 1)
spawned uWSGI worker 26 (pid: 4965, cores: 1)
