[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Mon Feb 17 14:53:42 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/bottle
*** running under screen session 46608.pts-2.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x15c8920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x15c8920 pid: 7982 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 7982)
spawned uWSGI worker 1 (pid: 8007, cores: 1)
spawned uWSGI worker 2 (pid: 8008, cores: 1)
spawned uWSGI worker 3 (pid: 8009, cores: 1)
spawned uWSGI worker 4 (pid: 8010, cores: 1)
spawned uWSGI worker 5 (pid: 8011, cores: 1)
spawned uWSGI worker 6 (pid: 8012, cores: 1)
spawned uWSGI worker 7 (pid: 8013, cores: 1)
spawned uWSGI worker 8 (pid: 8014, cores: 1)
spawned uWSGI worker 9 (pid: 8015, cores: 1)
spawned uWSGI worker 10 (pid: 8016, cores: 1)
spawned uWSGI worker 11 (pid: 8017, cores: 1)
spawned uWSGI worker 12 (pid: 8018, cores: 1)
spawned uWSGI worker 13 (pid: 8019, cores: 1)
spawned uWSGI worker 14 (pid: 8020, cores: 1)
spawned uWSGI worker 15 (pid: 8021, cores: 1)
spawned uWSGI worker 16 (pid: 8022, cores: 1)
spawned uWSGI worker 17 (pid: 8023, cores: 1)
spawned uWSGI worker 18 (pid: 8024, cores: 1)
spawned uWSGI worker 19 (pid: 8025, cores: 1)
spawned uWSGI worker 20 (pid: 8026, cores: 1)
spawned uWSGI worker 21 (pid: 8027, cores: 1)
spawned uWSGI worker 22 (pid: 8028, cores: 1)
spawned uWSGI worker 23 (pid: 8029, cores: 1)
spawned uWSGI worker 24 (pid: 8030, cores: 1)
spawned uWSGI worker 25 (pid: 8031, cores: 1)
spawned uWSGI worker 26 (pid: 8032, cores: 1)
spawned uWSGI worker 27 (pid: 8033, cores: 1)
spawned uWSGI worker 28 (pid: 8034, cores: 1)
spawned uWSGI worker 29 (pid: 8035, cores: 1)
spawned uWSGI worker 30 (pid: 8036, cores: 1)
spawned uWSGI worker 31 (pid: 8037, cores: 1)
spawned uWSGI worker 32 (pid: 8038, cores: 1)
spawned uWSGI worker 33 (pid: 8039, cores: 1)
spawned uWSGI worker 34 (pid: 8040, cores: 1)
spawned uWSGI worker 35 (pid: 8041, cores: 1)
spawned uWSGI worker 36 (pid: 8042, cores: 1)
spawned uWSGI worker 37 (pid: 8043, cores: 1)
spawned uWSGI worker 38 (pid: 8044, cores: 1)
spawned uWSGI worker 39 (pid: 8045, cores: 1)
spawned uWSGI worker 40 (pid: 8046, cores: 1)
spawned uWSGI worker 41 (pid: 8047, cores: 1)
spawned uWSGI worker 42 (pid: 8048, cores: 1)
spawned uWSGI worker 43 (pid: 8049, cores: 1)
spawned uWSGI worker 44 (pid: 8050, cores: 1)
spawned uWSGI worker 45 (pid: 8051, cores: 1)
spawned uWSGI worker 46 (pid: 8052, cores: 1)
spawned uWSGI worker 47 (pid: 8053, cores: 1)
spawned uWSGI worker 48 (pid: 8054, cores: 1)
spawned uWSGI worker 49 (pid: 8055, cores: 1)
spawned uWSGI worker 50 (pid: 8056, cores: 1)
spawned uWSGI worker 51 (pid: 8057, cores: 1)
spawned uWSGI worker 52 (pid: 8058, cores: 1)
spawned uWSGI worker 53 (pid: 8059, cores: 1)
spawned uWSGI worker 54 (pid: 8060, cores: 1)
spawned uWSGI worker 55 (pid: 8061, cores: 1)
spawned uWSGI worker 56 (pid: 8062, cores: 1)
spawned uWSGI worker 57 (pid: 8063, cores: 1)
spawned uWSGI worker 58 (pid: 8064, cores: 1)
spawned uWSGI worker 59 (pid: 8065, cores: 1)
spawned uWSGI worker 60 (pid: 8066, cores: 1)
spawned uWSGI worker 61 (pid: 8067, cores: 1)
spawned uWSGI worker 62 (pid: 8068, cores: 1)
spawned uWSGI worker 63 (pid: 8069, cores: 1)
spawned uWSGI worker 64 (pid: 8070, cores: 1)
spawned uWSGI worker 65 (pid: 8071, cores: 1)
spawned uWSGI worker 66 (pid: 8072, cores: 1)
spawned uWSGI worker 67 (pid: 8073, cores: 1)
spawned uWSGI worker 68 (pid: 8074, cores: 1)
