[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Mon Feb 17 19:08:05 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 46608.pts-2.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x21ab920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x21ab920 pid: 38185 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 38185)
spawned uWSGI worker 1 (pid: 38213, cores: 1)
spawned uWSGI worker 2 (pid: 38214, cores: 1)
spawned uWSGI worker 3 (pid: 38215, cores: 1)
spawned uWSGI worker 4 (pid: 38216, cores: 1)
spawned uWSGI worker 5 (pid: 38217, cores: 1)
spawned uWSGI worker 6 (pid: 38218, cores: 1)
spawned uWSGI worker 7 (pid: 38219, cores: 1)
spawned uWSGI worker 8 (pid: 38220, cores: 1)
spawned uWSGI worker 9 (pid: 38221, cores: 1)
spawned uWSGI worker 10 (pid: 38222, cores: 1)
spawned uWSGI worker 11 (pid: 38223, cores: 1)
spawned uWSGI worker 12 (pid: 38224, cores: 1)
spawned uWSGI worker 13 (pid: 38225, cores: 1)
spawned uWSGI worker 14 (pid: 38226, cores: 1)
spawned uWSGI worker 15 (pid: 38227, cores: 1)
spawned uWSGI worker 16 (pid: 38228, cores: 1)
spawned uWSGI worker 17 (pid: 38229, cores: 1)
spawned uWSGI worker 18 (pid: 38230, cores: 1)
spawned uWSGI worker 19 (pid: 38231, cores: 1)
spawned uWSGI worker 20 (pid: 38232, cores: 1)
spawned uWSGI worker 21 (pid: 38233, cores: 1)
spawned uWSGI worker 22 (pid: 38234, cores: 1)
spawned uWSGI worker 23 (pid: 38235, cores: 1)
spawned uWSGI worker 24 (pid: 38236, cores: 1)
spawned uWSGI worker 25 (pid: 38237, cores: 1)
spawned uWSGI worker 26 (pid: 38238, cores: 1)
